         2432111 function calls (2156848 primitive calls) in 24.871 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
                                                                             13    0.000    0.000  {built-in method builtins.isinstance}
                                                                             11    0.000    0.000  {method 'append' of 'list' objects}
                                                                              1    0.000    0.000  {method 'difference' of 'set' objects}
                                                                              1    0.000    0.000  {method 'items' of 'dict' objects}
parfor_lowering.py:1019(redtyp_to_redarraytype)                      ->       2    0.000    0.000  abstract.py:61(__call__)
                                                                              2    0.000    0.000  {built-in method builtins.isinstance}
parfor_lowering.py:1031(redarraytype_to_sig)                         ->       1    0.000    0.000  abstract.py:61(__call__)
                                                                              1    0.000    0.000  {built-in method builtins.isinstance}
parfor_lowering.py:1037(legalize_names_with_typemap)                 ->       2    0.000    0.000  ir_utils.py:326(legalize_names)
                                                                              3    0.000    0.000  utils.py:485(__setitem__)
                                                                              2    0.000    0.000  {method 'items' of 'dict' objects}
parfor_lowering.py:1053(to_scalar_from_0d)                           ->       3    0.000    0.000  {built-in method builtins.isinstance}
parfor_lowering.py:1094(<listcomp>)                                  -> 
parfor_lowering.py:1224(<listcomp>)                                  -> 
parfor_lowering.py:1237(<listcomp>)                                  ->       3    0.000    0.000  parfor_lowering.py:1053(to_scalar_from_0d)
parfor_lowering.py:1239(<listcomp>)                                  -> 
parfor_lowering.py:1249(<listcomp>)                                  -> 
parfor_lowering.py:1574(define_pipelines)                            ->       1    0.000    0.000  compiler.py:579(define_parfor_gufunc_nopython_lowering_pipeline)
                                                                              1    0.000    0.000  compiler.py:623(define_parfor_gufunc_pipeline)
                                                                              1    0.000    0.000  compiler_machinery.py:177(__init__)
                                                                              1    0.000    0.000  compiler_machinery.py:246(finalize)
                                                                              2    0.000    0.000  {method 'extend' of 'list' objects}
parfor_lowering.py:1573(ParforGufuncCompiler)                        -> 
parfor_lowering.py:1059(_create_gufunc_for_parfor_body)              ->       1    0.000    0.000  abstract.py:61(__call__)
                                                                              1    0.000    0.206  compiler.py:299(run_frontend)
                                                                              1    0.000    0.164  compiler.py:747(compile_ir)
                                                                              1    0.000    0.000  copy.py:66(copy)
                                                                             32    0.000    0.000  ir.py:384(__getattr__)
                                                                              2    0.000    0.000  ir.py:882(__init__)
                                                                             26    0.000    0.000  ir.py:1209(redefine)
                                                                              1    0.000    0.000  ir.py:1267(__init__)
                                                                              2    0.000    0.000  ir.py:1312(append)
                                                                              1    0.000    0.000  ir_utils.py:51(get_unused_var_name)
                                                                              2    0.000    0.000  ir_utils.py:338(get_name_var_table)
                                                                              3    0.000    0.000  ir_utils.py:348(replace_var_names)
                                                                              1    0.000    0.000  ir_utils.py:480(add_offset_to_labels)
                                                                              2    0.000    0.000  ir_utils.py:505(find_max_label)
                                                                              2    0.000    0.000  ir_utils.py:551(remove_dels)
                                                                              1    0.000    0.000  ir_utils.py:1284(rename_labels)
                                                                              1    0.000    0.001  ir_utils.py:2316(fixup_var_define_in_scope)
                                                                              1    0.000    0.000  ir_utils.py:2342(transfer_scope)
                                                                              1    0.000    0.000  parfor.py:3671(get_parfor_outputs)
                                                                              1    0.000    0.008  parfor.py:3696(get_parfor_reductions)
                                                                              1    0.000    0.000  parfor_lowering.py:758(wrap_loop_body)
                                                                              1    0.000    0.000  parfor_lowering.py:766(unwrap_loop_body)
                                                                              1    0.000    0.000  parfor_lowering.py:964(hoist)
                                                                              1    0.000    0.000  parfor_lowering.py:1019(redtyp_to_redarraytype)
                                                                              1    0.000    0.000  parfor_lowering.py:1031(redarraytype_to_sig)
                                                                              2    0.000    0.000  parfor_lowering.py:1037(legalize_names_with_typemap)
                                                                              1    0.000    0.000  parfor_lowering.py:1094(<listcomp>)
                                                                              1    0.000    0.000  parfor_lowering.py:1224(<listcomp>)
                                                                              1    0.000    0.000  parfor_lowering.py:1237(<listcomp>)
                                                                              1    0.000    0.000  parfor_lowering.py:1239(<listcomp>)
                                                                              1    0.000    0.000  parfor_lowering.py:1249(<listcomp>)
                                                                              1    0.000    0.000  parfor_lowering.py:1636(replace_var_with_array)
                                                                              1    0.000    0.000  targetconfig.py:111(getter)
                                                                              2    0.000    0.000  targetconfig.py:114(setter)
                                                                              1    0.000    0.000  templates.py:182(signature)
                                                                              1    0.000    0.000  utils.py:485(__setitem__)
                                                                              1    0.000    0.000  {built-in method builtins.__build_class__}
                                                                              1    0.000    0.000  {built-in method builtins.exec}
                                                                              1    0.000    0.000  {built-in method builtins.hash}
                                                                              1    0.000    0.000  {built-in method builtins.hex}
                                                                             40    0.000    0.000  {built-in method builtins.isinstance}
                                                                              4    0.000    0.000  {built-in method builtins.len}
                                                                              1    0.000    0.000  {built-in method builtins.max}
                                                                              2    0.000    0.000  {built-in method builtins.min}
                                                                              1    0.000    0.000  {built-in method builtins.sorted}
                                                                              7    0.000    0.000  {method 'append' of 'list' objects}
                                                                              1    0.000    0.000  {method 'difference' of 'set' objects}
                                                                              4    0.000    0.000  {method 'items' of 'dict' objects}
                                                                              1    0.000    0.000  {method 'join' of 'str' objects}
                                                                              3    0.000    0.000  {method 'keys' of 'dict' objects}
                                                                              1    0.000    0.000  {method 'replace' of 'str' objects}
                                                                              1    0.000    0.000  {method 'values' of 'dict' objects}
parfor_lowering.py:1604(replace_var_with_array_in_block)             ->      20    0.000    0.000  {built-in method builtins.isinstance}
                                                                             10    0.000    0.000  {method 'append' of 'list' objects}
parfor_lowering.py:1632(replace_var_with_array_internal)             ->       1    0.000    0.000  parfor_lowering.py:1604(replace_var_with_array_in_block)
                                                                              1    0.000    0.000  {method 'items' of 'dict' objects}
parfor_lowering.py:1636(replace_var_with_array)                      ->       1    0.000    0.000  parfor_lowering.py:1632(replace_var_with_array_internal)
parfor_lowering.py:1681(load_range)                                  ->       2    0.000    0.000  base.py:510(get_constant)
                                                                              1    0.000    0.000  lowering.py:1442(loadvar)
                                                                              3    0.000    0.000  {built-in method builtins.isinstance}
parfor_lowering.py:1841(<listcomp>)                                  ->       1    0.000    0.000  lowering.py:1442(loadvar)
parfor_lowering.py:1846(load_potential_tuple_var)                    ->       2    0.000    0.000  lowering.py:1442(loadvar)
parfor_lowering.py:1866(<listcomp>)                                  ->       2    0.000    0.000  parfor_lowering.py:1846(load_potential_tuple_var)
parfor_lowering.py:1643(call_parallel_gufunc)                        ->       3    0.000    0.000  arrayobj.py:97(shape)
                                                                              2    0.000    0.000  base.py:479(get_value_type)
                                                                             29    0.000    0.000  base.py:510(get_constant)
                                                                              6    0.000    0.000  base.py:1001(make_array)
                                                                              1    0.000    0.000  base.py:1100(get_abi_sizeof)
                                                                              2    0.000    0.000  base.py:1134(active_code_library)
                                                                              2    0.000    0.000  builder.py:31(wrapped)
                                                                              4    0.000    0.000  builder.py:160(wrapped)
                                                                              8    0.000    0.000  builder.py:211(module)
                                                                              1    0.000    0.000  builder.py:579(icmp_signed)
                                                                              3    0.000    0.000  builder.py:756(load)
                                                                             20    0.000    0.000  builder.py:769(store)
                                                                              9    0.000    0.000  builder.py:875(call)
                                                                             16    0.000    0.000  builder.py:922(gep)
                                                                              1    0.000    0.000  callconv.py:454(return_user_exc)
                                                                              6    0.000    0.003  cgutils.py:99(__init__)
                                                                              6    0.000    0.000  cgutils.py:149(__getattr__)
                                                                              6    0.000    0.000  cgutils.py:362(alloca_once)
                                                                              8    0.000    0.000  cgutils.py:417(get_or_insert_function)
                                                                              1    0.000    0.000  cgutils.py:446(get_null_value)
                                                                              1    0.000    0.000  cgutils.py:460(if_unlikely)
                                                                              6    0.000    0.000  cgutils.py:682(unpack_tuple)
                                                                              1    0.000    0.000  cgutils.py:1118(printf)
                                                                              1    0.000    0.000  codegen.py:565(_ensure_finalized)
                                                                              2    0.000    0.025  codegen.py:719(add_linking_library)
                                                                              1    0.000    0.000  codegen.py:817(get_function)
                                                                              1    0.000    0.000  contextlib.py:130(__enter__)
                                                                              1    0.000    0.000  contextlib.py:139(__exit__)
                                                                              1    0.000    0.000  cpu.py:116(call_conv)
                                                                              1    0.000    0.000  funcdesc.py:108(llvm_func_name)
                                                                              1    0.000    0.046  parallel.py:255(build_gufunc_wrapper)
                                                                              1    0.000    0.000  parallel.py:379(_launch_threads)
                                                                              3    0.000    0.000  parfor_lowering.py:1681(load_range)
                                                                              1    0.000    0.000  parfor_lowering.py:1841(<listcomp>)
                                                                              1    0.000    0.000  parfor_lowering.py:1866(<listcomp>)
                                                                              1    0.000    0.000  sigutils.py:22(normalize_signature)
                                                                              1    0.000    0.000  templates.py:49(args)
                                                                              3    0.000    0.000  types.py:30(__ne__)
                                                                              1    0.000    0.000  types.py:77(__call__)
                                                                              6    0.000    0.000  types.py:116(__init__)
                                                                              8    0.000    0.000  types.py:170(__init__)
                                                                              2    0.000    0.000  types.py:206(__new__)
                                                                              5    0.000    0.000  {built-in method builtins.isinstance}
                                                                             22    0.000    0.000  {built-in method builtins.len}
                                                                              7    0.000    0.000  {method 'append' of 'list' objects}
                                                                              1    0.000    0.000  {method 'items' of 'dict' objects}
                                                                              2    0.000    0.000  {method 'pop' of 'list' objects}
parfor.py:531(__init__)                                              -> 
parfor.py:542(list_vars)                                             ->       3    0.000    0.000  {built-in method builtins.isinstance}
                                                                              2    0.000    0.000  {method 'append' of 'list' objects}
parfor.py:557(__init__)                                              ->       1    0.000    0.000  ir.py:377(__init__)
                                                                             14    0.000    0.000  ir.py:389(__setattr__)
                                                                              1    0.000    0.000  {built-in method builtins.len}
parfor.py:614(list_vars)                                             ->      10    0.000    0.000  ir.py:351(list_vars)
                                                                              3    0.000    0.000  ir.py:384(__getattr__)
                                                                              1    0.000    0.000  parfor.py:542(list_vars)
                                                                              1    0.000    0.000  {method 'items' of 'dict' objects}
parfor.py:631(get_shape_classes)                                     ->       3    0.000    0.000  array_analysis.py:626(get_shape_classes)
                                                                             12    0.000    0.000  ir.py:384(__getattr__)
parfor.py:664(validate_params)                                       ->       2    0.000    0.000  ir.py:384(__getattr__)
                                                                              3    0.000    0.000  {built-in method builtins.isinstance}
                                                                              3    0.000    0.000  {method 'get' of 'dict' objects}
parfor.py:715(__init__)                                              ->       4    0.000    0.000  parfor.py:747(has_setup)
parfor.py:728(setup)                                                 ->       1    0.000    0.000  ir.py:63(__str__)
                                                                              1    0.000    0.000  parfor.py:747(has_setup)
                                                                              1    0.000    0.000  parfor.py:766(get_parfors)
parfor.py:747(has_setup)                                             -> 
parfor.py:754(_get_nested_parfors)                                   ->       1    0.000    0.000  parfor.py:759(_get_parfors)
                                                                              1    0.000    0.000  parfor.py:4890(wrap_parfor_blocks)
                                                                              1    0.000    0.000  parfor.py:4906(unwrap_parfor_blocks)
parfor.py:759(_get_parfors)                                          ->       1    0.000    0.000  parfor.py:754(_get_nested_parfors)
                                                                             41    0.000    0.000  {built-in method builtins.isinstance}
                                                                              1    0.000    0.000  {method 'append' of 'list' objects}
                                                                              2    0.000    0.000  {method 'items' of 'dict' objects}
parfor.py:766(get_parfors)                                           ->       1    0.000    0.000  parfor.py:759(_get_parfors)
parfor.py:1436(__init__)                                             -> 
parfor.py:1454(run)                                                  ->       1    0.000    0.000  ir_utils.py:1321(simplify_CFG)
                                                                              1    0.000    0.000  ir_utils.py:1354(canonicalize_array_math)
                                                                              1    0.000    0.000  parfor.py:1464(_replace_parallel_functions)
parfor.py:1482(replace_func)                                         ->       2    0.000    0.000  ir.py:384(__getattr__)
                                                                              2    0.000    0.000  ir_utils.py:1535(require)
                                                                              2    0.000    0.000  ir_utils.py:1553(get_definition)
                                                                              2    0.000    0.000  ir_utils.py:1588(find_callname)
                                                                              2    0.000    0.000  {built-in method builtins.isinstance}
                                                                              2    0.000    0.000  {built-in method builtins.len}
                                                                              2    0.000    0.000  {method 'get' of 'dict' objects}
parfor.py:1464(_replace_parallel_functions)                          ->       2    0.000    0.000  ir.py:384(__getattr__)
                                                                              2    0.000    0.000  ir_utils.py:1542(guard)
                                                                             86    0.000    0.000  {built-in method builtins.isinstance}
                                                                              1    0.000    0.000  {method 'items' of 'dict' objects}
                                                                              4    0.000    0.000  {method 'pop' of 'list' objects}
sigutils.py:43(check_type)                                           ->      13    0.000    0.000  {built-in method builtins.isinstance}
parfor.py:1605(__init__)                                             ->       4    0.000    0.000  array_analysis.py:1086(__init__)
                                                                              4    0.000    0.000  ir_utils.py:43(update)
                                                                              4    0.000    0.000  {built-in method builtins.max}
                                                                              4    0.000    0.000  {method 'keys' of 'dict' objects}
sigutils.py:22(normalize_signature)                                  ->      13    0.000    0.000  sigutils.py:43(check_type)
                                                                              1    0.000    0.000  templates.py:45(return_type)
                                                                              1    0.000    0.000  templates.py:49(args)
                                                                             11    0.000    0.000  {built-in method builtins.isinstance}
parfor.py:1634(__init__)                                             -> 
parfor.py:1643(run)                                                  ->       3    0.000    0.000  array_analysis.py:1103(get_equiv_set)
                                                                              1    0.000    0.000  ir_utils.py:1165(find_topo_order)
                                                                             65    0.000    0.000  {built-in method builtins.isinstance}
                                                                             23    0.000    0.000  {method 'append' of 'list' objects}
parfor.py:1756(__init__)                                             -> 
parfor.py:1765(run)                                                  ->       4    0.000    0.000  array_analysis.py:1103(get_equiv_set)
                                                                              1    0.000    0.000  ir_utils.py:1165(find_topo_order)
                                                                             36    0.000    0.000  {built-in method builtins.isinstance}
                                                                             36    0.000    0.000  {method 'append' of 'list' objects}
parfor_lowering_utils.py:13(__init__)                                -> 
parfor.py:1993(__init__)                                             -> 
parfor.py:1997(run)                                                  ->       4    0.000    0.000  array_analysis.py:1103(get_equiv_set)
                                                                              1    0.000    0.000  ir_utils.py:1165(find_topo_order)
                                                                              2    0.000    0.000  ir_utils.py:1542(guard)
                                                                             32    0.000    0.000  parfor.py:2046(_is_C_or_F_order)
                                                                             38    0.000    0.000  {built-in method builtins.isinstance}
                                                                             68    0.000    0.000  {method 'append' of 'list' objects}
parfor.py:2046(_is_C_or_F_order)                                     ->      32    0.000    0.000  {built-in method builtins.isinstance}
parfor.py:2115(_is_supported_npycall)                                ->       2    0.000    0.000  ir_utils.py:1588(find_callname)
parfor_lowering_utils.py:18(_context)                                -> 
parfor.py:2213(__init__)                                             -> 
parfor.py:2217(run)                                                  ->       4    0.000    0.000  array_analysis.py:1103(get_equiv_set)
                                                                              1    0.000    0.000  ir_utils.py:1165(find_topo_order)
                                                                             32    0.000    0.000  ir_utils.py:1542(guard)
                                                                             36    0.000    0.000  {built-in method builtins.isinstance}
                                                                             36    0.000    0.000  {method 'append' of 'list' objects}
parfor_lowering_utils.py:22(_typingctx)                              ->       3    0.000    0.000  parfor_lowering_utils.py:18(_context)
parfor.py:2362(__init__)                                             -> 
parfor.py:2374(<listcomp>)                                           ->       1    0.000    0.000  {built-in method builtins.len}
parfor.py:2377(<lambda>)                                             -> 
parfor.py:2412(<listcomp>)                                           -> 
parfor.py:2442(<genexpr>)                                            -> 
parfor.py:2451(<dictcomp>)                                           -> 
parfor.py:2470(<setcomp>)                                            ->       1    0.000    0.000  {built-in method builtins.isinstance}
parfor.py:2648(<dictcomp>)                                           -> 
parfor.py:2366(run)                                                  ->       1    0.000    0.001  analysis.py:23(compute_use_defs)
                                                                              1    0.000    0.000  analysis.py:60(compute_live_map)
                                                                              1    0.000    0.000  analysis.py:235(compute_cfg_from_blocks)
                                                                              1    0.000    0.000  array_analysis.py:1103(get_equiv_set)
                                                                              1    0.000    0.000  controlflow.py:272(loops)
                                                                              3    0.000    0.000  ir.py:384(__getattr__)
                                                                              1    0.000    0.000  ir.py:882(__init__)
                                                                              1    0.000    0.000  ir.py:1100(__init__)
                                                                              2    0.000    0.000  ir.py:1267(__init__)
                                                                              1    0.000    0.000  ir_utils.py:28(mk_unique_var)
                                                                              1    0.000    0.000  ir_utils.py:63(next_label)
                                                                              1    0.000    0.000  ir_utils.py:373(replace_vars)
                                                                              1    0.000    0.000  ir_utils.py:996(get_block_copies)
                                                                              1    0.000    0.000  ir_utils.py:1196(get_call_table)
                                                                              1    0.000    0.000  parfor.py:531(__init__)
                                                                              1    0.000    0.000  parfor.py:557(__init__)
                                                                              1    0.000    0.000  parfor.py:2374(<listcomp>)
                                                                              1    0.000    0.000  parfor.py:2412(<listcomp>)
                                                                              2    0.000    0.000  parfor.py:2442(<genexpr>)
                                                                              1    0.000    0.000  parfor.py:2451(<dictcomp>)
                                                                              1    0.000    0.000  parfor.py:2470(<setcomp>)
                                                                              1    0.000    0.000  parfor.py:2648(<dictcomp>)
                                                                              1    0.000    0.000  parfor.py:2681(_is_parallel_loop)
                                                                              1    0.000    0.000  parfor.py:2690(_get_loop_kind)
                                                                              1    0.000    0.000  parfor.py:2710(_get_prange_init_block)
                                                                              1    0.000    0.001  parfor.py:2755(_replace_loop_access_indices)
                                                                              1    0.000    0.000  utils.py:485(__setitem__)
                                                                             37    0.000    0.000  {built-in method builtins.isinstance}
                                                                              4    0.000    0.000  {built-in method builtins.len}
                                                                              1    0.000    0.000  {built-in method builtins.min}
                                                                              1    0.000    0.000  {built-in method builtins.sorted}
                                                                              1    0.000    0.000  {method 'add' of 'set' objects}
                                                                              2    0.000    0.000  {method 'append' of 'list' objects}
                                                                              1    0.000    0.000  {method 'extend' of 'list' objects}
                                                                              2    0.000    0.000  {method 'intersection' of 'set' objects}
                                                                              2    0.000    0.000  {method 'keys' of 'dict' objects}
                                                                              1    0.000    0.000  {method 'pop' of 'dict' objects}
                                                                              2    0.000    0.000  {method 'union' of 'set' objects}
parfor.py:2681(_is_parallel_loop)                                    ->       2    0.000    0.000  {built-in method builtins.len}
parfor.py:2690(_get_loop_kind)                                       ->       1    0.000    0.000  {built-in method builtins.len}
parfor.py:2710(_get_prange_init_block)                               ->       2    0.000    0.000  ir.py:384(__getattr__)
                                                                              1    0.000    0.000  parfor.py:2681(_is_parallel_loop)
                                                                              1    0.000    0.000  parfor.py:2749(_is_prange_init)
                                                                             62    0.000    0.000  {built-in method builtins.isinstance}
parfor.py:2749(_is_prange_init)                                      ->       1    0.000    0.000  {built-in method builtins.len}
parfor.py:2787(unver)                                                ->      14    0.000    0.000  <frozen importlib._bootstrap>:1053(_handle_fromlist)
                                                                              8    0.000    0.000  ir.py:1119(unversioned_name)
                                                                             14    0.000    0.000  ir.py:1187(get_exact)
parfor.py:2755(_replace_loop_access_indices)                         ->       1    0.000    0.000  contextlib.py:130(__enter__)
                                                                              1    0.000    0.000  contextlib.py:139(__exit__)
                                                                              1    0.000    0.000  contextlib.py:279(helper)
                                                                              1    0.000    0.000  ir_utils.py:1165(find_topo_order)
                                                                              6    0.000    0.000  ir_utils.py:1542(guard)
                                                                             16    0.000    0.000  ir_utils.py:1881(is_get_setitem)
                                                                              3    0.000    0.000  ir_utils.py:1896(index_var_of_get_setitem)
                                                                              3    0.000    0.000  ir_utils.py:1912(set_index_var_of_get_setitem)
                                                                             14    0.000    0.001  parfor.py:2787(unver)
                                                                             47    0.000    0.000  {built-in method builtins.isinstance}
                                                                              3    0.000    0.000  {method 'add' of 'set' objects}
parfor.py:2825(_replace_multi_dim_ind)                               ->       6    0.000    0.000  ir_utils.py:1535(require)
                                                                              3    0.000    0.000  {built-in method builtins.isinstance}
parfor_lowering_utils.py:26(_typemap)                                -> 
parfor.py:2899(_pre_run)                                             ->       1    0.000    0.004  array_analysis.py:1120(run)
                                                                              1    0.000    0.000  ir_utils.py:43(update)
                                                                              1    0.000    0.000  ir_utils.py:505(find_max_label)
parfor.py:2906(run)                                                  ->       1    0.000    0.000  ir_utils.py:1151(dprint_func_ir)
                                                                              1    0.000    0.000  parfor.py:728(setup)
                                                                              1    0.000    0.000  parfor.py:1634(__init__)
                                                                              1    0.000    0.000  parfor.py:1643(run)
                                                                              1    0.000    0.000  parfor.py:1756(__init__)
                                                                              1    0.000    0.000  parfor.py:1765(run)
                                                                              1    0.000    0.000  parfor.py:1993(__init__)
                                                                              1    0.000    0.000  parfor.py:1997(run)
                                                                              1    0.000    0.000  parfor.py:2213(__init__)
                                                                              1    0.000    0.000  parfor.py:2217(run)
                                                                              1    0.000    0.000  parfor.py:2362(__init__)
                                                                              1    0.000    0.002  parfor.py:2366(run)
                                                                              1    0.000    0.004  parfor.py:2899(_pre_run)
                                                                              1    0.000    0.000  stencilparfor.py:34(__init__)
                                                                              1    0.000    0.000  stencilparfor.py:44(run)
parfor_lowering_utils.py:30(_calltypes)                              -> 
parfor.py:2953(run)                                                  ->       2    0.000    0.012  ir_utils.py:1507(simplify)
                                                                              1    0.000    0.000  parfor.py:4866(simplify_parfor_body_CFG)
parfor_lowering_utils.py:34(bind_global_function)                    ->       2    0.000    0.074  context.py:189(resolve_function_type)
                                                                              2    0.000    0.000  ir.py:1039(__init__)
                                                                              2    0.000    0.000  parfor_lowering_utils.py:22(_typingctx)
                                                                              2    0.000    0.001  parfor_lowering_utils.py:100(assign)
parfor.py:3058(run)                                                  ->       1    0.000    0.000  ir.py:384(__getattr__)
                                                                              2    0.000    0.000  ir.py:389(__setattr__)
                                                                              4    0.000    0.000  ir_utils.py:1151(dprint_func_ir)
                                                                              2    0.000    0.009  ir_utils.py:1507(simplify)
                                                                              1    0.000    0.000  parfor.py:664(validate_params)
                                                                              1    0.000    0.004  parfor.py:3414(lower_parfor_sequential)
                                                                              1    0.000    0.001  parfor.py:3512(get_parfor_params)
                                                                              1    0.000    0.007  parfor.py:3696(get_parfor_reductions)
                                                                              2    0.000    0.001  parfor.py:4996(push_call_vars)
parfor_lowering_utils.py:59(make_const_variable)                     ->       2    0.000    0.000  ir.py:1017(__init__)
                                                                              2    0.000    0.001  parfor_lowering_utils.py:100(assign)
parfor.py:3414(lower_parfor_sequential)                              ->       1    0.000    0.000  ir_utils.py:43(update)
                                                                              1    0.000    0.000  ir_utils.py:505(find_max_label)
                                                                              2    0.000    0.000  ir_utils.py:1151(dprint_func_ir)
                                                                              1    0.000    0.004  ir_utils.py:1507(simplify)
                                                                              4    0.000    0.000  parfor.py:3434(_lower_parfor_sequential_block)
                                                                              1    0.000    0.000  {built-in method builtins.iter}
                                                                              1    0.000    0.000  {built-in method builtins.next}
                                                                              1    0.000    0.000  {method 'items' of 'dict' objects}
                                                                              1    0.000    0.000  {method 'values' of 'dict' objects}
parfor.py:3434(_lower_parfor_sequential_block)                       ->       4    0.000    0.000  parfor.py:3505(_find_first_parfor)
parfor.py:3505(_find_first_parfor)                                   ->      43    0.000    0.000  {built-in method builtins.isinstance}
parfor.py:3512(get_parfor_params)                                    ->       3    0.000    0.001  analysis.py:23(compute_use_defs)
                                                                              2    0.000    0.000  ir.py:384(__getattr__)
                                                                              2    0.000    0.000  ir.py:389(__setattr__)
                                                                              1    0.000    0.000  ir.py:1267(__init__)
                                                                              2    0.000    0.000  ir_utils.py:1165(find_topo_order)
                                                                              1    0.000    0.000  parfor.py:3547(_combine_params_races_for_ssa_names)
                                                                              1    0.000    0.001  parfor.py:3571(get_parfor_params_inner)
                                                                              4    0.000    0.000  parfor.py:3597(_find_parfors)
                                                                              1    0.000    0.000  {method 'add' of 'set' objects}
                                                                              1    0.000    0.000  {method 'append' of 'list' objects}
parfor.py:3552(unversion)                                            ->       6    0.000    0.000  ir.py:1119(unversioned_name)
                                                                              6    0.000    0.000  ir.py:1187(get_exact)
parfor.py:3563(<genexpr>)                                            ->       3    0.000    0.000  parfor.py:3552(unversion)
parfor.py:3547(_combine_params_races_for_ssa_names)                  ->       3    0.000    0.000  parfor.py:3552(unversion)
                                                                              1    0.000    0.000  parfor.py:3563(<genexpr>)
                                                                              1    0.000    0.000  {built-in method builtins.any}
                                                                              1    0.000    0.000  {method 'discard' of 'set' objects}
parfor.py:3571(get_parfor_params_inner)                              ->       1    0.000    0.000  analysis.py:23(compute_use_defs)
                                                                              1    0.000    0.000  analysis.py:60(compute_live_map)
                                                                              1    0.000    0.000  analysis.py:235(compute_cfg_from_blocks)
                                                                              1    0.000    0.000  parfor.py:3512(get_parfor_params)
                                                                              1    0.000    0.000  parfor.py:4890(wrap_parfor_blocks)
                                                                              1    0.000    0.000  parfor.py:4906(unwrap_parfor_blocks)
